root_id,filepath
864691135976063855,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135976063855.swc
864691135976105839,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135976105839.swc
864691135976155459,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135976155459.swc
864691135976729667,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135976729667.swc
864691135976956995,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135976956995.swc
864691135977134403,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135977134403.swc
864691135977161027,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135977161027.swc
864691135977162051,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135977162051.swc
864691135977309763,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135977309763.swc
864691135988557315,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135988557315.swc
864691135988649219,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135988649219.swc
864691135988742147,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135988742147.swc
864691135988769027,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135988769027.swc
864691135988854016,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135988854016.swc
864691135988879619,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135988879619.swc
864691135989813760,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135989813760.swc
864691135989817088,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135989817088.swc
864691135989828864,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135989828864.swc
864691135989836288,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135989836288.swc
864691135989943040,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135989943040.swc
864691135989998080,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135989998080.swc
864691135990004992,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135990004992.swc
864691135990009600,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135990009600.swc
864691135990134784,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135990134784.swc
864691135992790209,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135992790209.swc
864691135993020097,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135993020097.swc
864691135993150913,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135993150913.swc
864691135993185985,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135993185985.swc
864691135993274305,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135993274305.swc
864691135993365953,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135993365953.swc
864691135993374145,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135993374145.swc
864691135993429185,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135993429185.swc
864691135993466305,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135993466305.swc
864691135993550529,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135993550529.swc
864691135994804394,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135994804394.swc
864691135995711402,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135995711402.swc
864691135996104618,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135996104618.swc
864691135996158378,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135996158378.swc
864691135996177834,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135996177834.swc
864691135996290474,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135996290474.swc
864691135996308394,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135996308394.swc
864691135996445610,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135996445610.swc
864691135996497834,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135996497834.swc
864691136005322698,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136005322698.swc
864691136006393034,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136006393034.swc
864691136006493898,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136006493898.swc
864691136009871790,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136009871790.swc
864691136009893294,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136009893294.swc
864691136009939884,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136009939884.swc
864691136009982124,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136009982124.swc
864691136010020524,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136010020524.swc
864691136010027182,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136010027182.swc
864691136010028974,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136010028974.swc
864691136010068652,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136010068652.swc
864691136010088620,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136010088620.swc
864691136010639022,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136010639022.swc
864691136012173475,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136012173475.swc
864691136012312227,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136012312227.swc
864691136012619939,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136012619939.swc
864691136012637859,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136012637859.swc
864691136012739747,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136012739747.swc
864691136012829859,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136012829859.swc
864691136012955555,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136012955555.swc
864691136021592568,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136021592568.swc
864691136021595384,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136021595384.swc
864691136021797624,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136021797624.swc
864691136021849848,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136021849848.swc
864691136021865976,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136021865976.swc
864691136021936376,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136021936376.swc
864691136023889209,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136023889209.swc
864691136023980601,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136023980601.swc
864691136024995385,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136024995385.swc
864691136025099065,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136025099065.swc
864691136025184569,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136025184569.swc
864691136025329721,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136025329721.swc
864691136025333561,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136025333561.swc
864691136025504569,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136025504569.swc
864691136033116347,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136033116347.swc
864691136033226939,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136033226939.swc
864691136033227451,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136033227451.swc
864691136033332155,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136033332155.swc
864691136033654971,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136033654971.swc
864691136033700283,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136033700283.swc
864691136040742142,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136040742142.swc
864691136040834558,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136040834558.swc
864691136042322774,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136042322774.swc
864691136042462038,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136042462038.swc
864691136042486358,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136042486358.swc
864691136042515798,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136042515798.swc
864691136052101363,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136052101363.swc
864691136052291827,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136052291827.swc
864691136052366067,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136052366067.swc
864691136052626675,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136052626675.swc
864691136052637171,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136052637171.swc
864691136052688115,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691136052688115.swc
